Landsat Product Identifier,Landsat Scene Identifier,Acquisition Date,Spacecraft Identifier,Collection Category,Collection Number,Sensor Mode,WRS Path,WRS Row,Date L-1 Generated,Start Time,Stop Time,Station Identifier,Day/Night Indicator,Land Cloud Cover,Scene Cloud Cover,Ground Control Points Model,Ground Control Points Version,Geometric RMSE Model (meters),Geometric RMSE Model X,Geometric RMSE Model Y,Sensor Anomalies,Data Anomaly,Image Quality,Gain Change,Processing Software Version,Full Partial Scene,Sun Elevation L-1,Sun Azimuth L-1,Data Type Level-1,Sensor Identifier,Ephemeris Type,Reflective Lines,Reflective Samples,Thermal Lines,Thermal Samples,Map Projection Level-1,UTM Zone,Datum,Ellipsoid,Grid Cell Size Reflective,Grid Cell Size Thermal,Calibration Parameter File,Center Latitude,Center Longitude,UL Corner Lat,UL Corner Long,UR Corner Lat,UR Corner Long,LL Corner Lat,LL Corner Long,LR Corner Lat,LR Corner Long,Center Latitude dec,Center Longitude dec,UL Corner Lat dec,UL Corner Long dec,UR Corner Lat dec,UR Corner Long dec,LL Corner Lat dec,LL Corner Long dec,LR Corner Lat dec,LR Corner Long dec,Display ID,Ordering ID,Browse Link
LT05_L1GS_090084_20101003_20161012_01_T2,LT50900842010276ASA00,2010/10/03,LANDSAT_5,T2,1,BUMPER, 090, 084,2016/10/12,2010:276:23:40:08.5404400,2010:276:23:40:35.1532500,ASA,DAY,90,90,-1,-1,,,,N,,9,N,LPGS_12.8.1,FULL,47.33381605,51.90507536,TM_L1GS,TM,DEFINITIVE,7261,8221,7261,8221,UTM,55,WGS84,WGS84,30,30,LT05CPF_20101001_20101231_01.03,34°36'35.14"S,149°48'41.51"E,33°40'20.82"S,149°03'02.09"E,33°57'31.97"S,151°01'09.08"E,35°14'58.38"S,148°35'09.53"E,35°32'28.75"S,150°35'27.20"E,-34.60976,149.81153,-33.67245,149.05058,-33.95888,151.01919,-35.24955,148.58598,-35.54132,150.59089,LT05_L1GS_090084_20101003_20161012_01_T2,LT50900842010276ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842010276ASA00
LT05_L1GS_090084_20100426_20161015_01_T2,LT50900842010116ASA00,2010/04/26,LANDSAT_5,T2,1,BUMPER, 090, 084,2016/10/15,2010:116:23:40:54.3473100,2010:116:23:41:20.9600000,ASA,DAY,100,100,-1,-1,,,,N,,9,N,LPGS_12.8.1,FULL,31.6954844,40.07641644,TM_L1GS,TM,DEFINITIVE,7261,8181,7261,8181,UTM,55,WGS84,WGS84,30,30,LT05CPF_20100401_20100630_01.03,34°37'00.01"S,149°49'57.11"E,33°40'45.66"S,149°04'17.51"E,33°57'56.88"S,151°02'25.04"E,35°15'23.18"S,148°36'24.73"E,35°32'53.66"S,150°36'42.98"E,-34.61667,149.83253,-33.67935,149.07153,-33.9658,151.04029,-35.25644,148.60687,-35.54824,150.61194,LT05_L1GS_090084_20100426_20161015_01_T2,LT50900842010116ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842010116ASA00
LT05_L1TP_090084_20100410_20161016_01_T1,LT50900842010100ASA00,2010/04/10,LANDSAT_5,T1,1,BUMPER, 090, 084,2016/10/16,2010:100:23:40:58.9015600,2010:100:23:41:25.5142500,ASA,DAY,48,46,124,4,4.165,2.811,3.073,N,,9,N,LPGS_12.8.1,FULL,35.79535355,44.67428806,TM_L1TP,TM,DEFINITIVE,7281,8191,7281,8191,UTM,55,WGS84,WGS84,30,30,LT05CPF_20100401_20100630_01.03,34°36'36.58"S,149°49'23.74"E,33°40'22.26"S,149°03'44.32"E,33°57'33.41"S,151°01'51.31"E,35°14'59.82"S,148°35'51.72"E,35°32'30.19"S,150°36'09.43"E,-34.61016,149.82326,-33.67285,149.06231,-33.95928,151.03092,-35.24995,148.5977,-35.54172,150.60262,LT05_L1TP_090084_20100410_20161016_01_T1,LT50900842010100ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842010100ASA00
LT05_L1TP_090084_20100325_20161016_01_T1,LT50900842010084ASA00,2010/03/25,LANDSAT_5,T1,1,BUMPER, 090, 084,2016/10/16,2010:084:23:41:01.1624400,2010:084:23:41:27.7751300,ASA,DAY,1,1,197,4,3.863,2.455,2.982,N,,9,N,LPGS_12.8.1,FULL,39.94108352,50.56968941,TM_L1TP,TM,DEFINITIVE,7271,8211,7271,8211,UTM,55,WGS84,WGS84,30,30,LT05CPF_20100101_20100331_01.03,34°36'25.78"S,149°49'08.15"E,33°40'11.46"S,149°03'28.80"E,33°57'22.57"S,151°01'35.58"E,35°14'49.02"S,148°35'36.31"E,35°32'19.39"S,150°35'53.77"E,-34.60716,149.81893,-33.66985,149.058,-33.95627,151.02655,-35.24695,148.59342,-35.53872,150.59827,LT05_L1TP_090084_20100325_20161016_01_T1,LT50900842010084ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842010084ASA00
LT05_L1TP_090084_20100221_20161016_01_T1,LT50900842010052ASA00,2010/02/21,LANDSAT_5,T1,1,BUMPER, 090, 084,2016/10/16,2010:052:23:41:00.4167500,2010:052:23:41:27.0295000,ASA,DAY,7,6,179,4,4.06,2.839,2.902,N,,9,N,LPGS_12.8.1,FULL,47.51312984,64.45353553,TM_L1TP,TM,DEFINITIVE,7271,8221,7271,8221,UTM,55,WGS84,WGS84,30,30,LT05CPF_20100101_20100331_01.03,34°36'22.14"S,149°48'57.28"E,33°40'07.82"S,149°03'17.96"E,33°57'18.94"S,151°01'24.64"E,35°14'45.38"S,148°35'25.51"E,35°32'15.76"S,150°35'42.86"E,-34.60615,149.81591,-33.66884,149.05499,-33.95526,151.02351,-35.24594,148.59042,-35.53771,150.59524,LT05_L1TP_090084_20100221_20161016_01_T1,LT50900842010052ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842010052ASA00
LT05_L1GS_090084_20100205_20161017_01_T2,LT50900842010036ASA00,2010/02/05,LANDSAT_5,T2,1,BUMPER, 090, 084,2016/10/17,2010:036:23:40:57.5783800,2010:036:23:41:24.1911300,ASA,DAY,90,91,-1,-1,,,,N,,9,N,LPGS_12.8.1,FULL,50.78457259,71.03411387,TM_L1GS,TM,DEFINITIVE,7271,8211,7271,8211,UTM,55,WGS84,WGS84,30,30,LT05CPF_20100101_20100331_01.03,34°36'27.22"S,149°48'57.42"E,33°40'12.90"S,149°03'18.07"E,33°57'24.01"S,151°01'24.85"E,35°14'50.46"S,148°35'25.58"E,35°32'20.83"S,150°35'43.04"E,-34.60756,149.81595,-33.67025,149.05502,-33.95667,151.02357,-35.24735,148.59044,-35.53912,150.59529,LT05_L1GS_090084_20100205_20161017_01_T2,LT50900842010036ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842010036ASA00
LT05_L1TP_090084_20100120_20161017_01_T1,LT50900842010020ASA00,2010/01/20,LANDSAT_5,T1,1,BUMPER, 090, 084,2016/10/17,2010:020:23:40:53.5410600,2010:020:23:41:20.1538100,ASA,DAY,0,0,203,4,4.343,3.23,2.903,N,,9,N,LPGS_12.8.1,FULL,53.70923898,76.19138541,TM_L1TP,TM,DEFINITIVE,7271,8191,7271,8191,UTM,55,WGS84,WGS84,30,30,LT05CPF_20100101_20100331_01.03,34°36'45.72"S,149°48'51.52"E,33°40'31.40"S,149°03'12.02"E,33°57'42.55"S,151°01'19.24"E,35°15'08.93"S,148°35'19.36"E,35°32'39.37"S,150°35'37.28"E,-34.6127,149.81431,-33.67539,149.05334,-33.96182,151.02201,-35.25248,148.58871,-35.54427,150.59369,LT05_L1TP_090084_20100120_20161017_01_T1,LT50900842010020ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842010020ASA00
LT05_L1TP_090084_20091101_20161018_01_T1,LT50900842009305ASA00,2009/11/01,LANDSAT_5,T1,1,BUMPER, 090, 084,2016/10/18,2009:305:23:40:20.5061900,2009:305:23:40:47.1188800,ASA,DAY,41,43,147,4,4.307,3.185,2.9,N,,9,N,LPGS_12.8.1,FULL,55.78459559,62.23337702,TM_L1TP,TM,DEFINITIVE,7271,8211,7271,8211,UTM,55,WGS84,WGS84,30,30,LT05CPF_20091001_20091231_01.03,34°36'12.10"S,149°48'15.23"E,33°39'57.82"S,149°02'35.99"E,33°57'08.86"S,151°00'42.44"E,35°14'35.38"S,148°34'43.61"E,35°32'05.71"S,150°35'00.74"E,-34.60336,149.80423,-33.66606,149.04333,-33.95246,151.01179,-35.24316,148.57878,-35.53492,150.58354,LT05_L1TP_090084_20091101_20161018_01_T1,LT50900842009305ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842009305ASA00
LT05_L1TP_090084_20091016_20161024_01_T1,LT50900842009289ASA00,2009/10/16,LANDSAT_5,T1,1,BUMPER, 090, 084,2016/10/24,2009:289:23:40:11.6965600,2009:289:23:40:38.3093100,ASA,DAY,12,12,121,4,4.365,3.113,3.06,N,,9,N,LPGS_12.8.2,FULL,51.62431964,56.08924796,TM_L1TP,TM,DEFINITIVE,7271,8201,7271,8201,UTM,55,WGS84,WGS84,30,30,LT05CPF_20091001_20091231_01.03,34°36'13.43"S,149°47'59.75"E,33°39'59.15"S,149°02'20.47"E,33°57'10.19"S,151°00'27.00"E,35°14'36.71"S,148°34'28.13"E,35°32'07.04"S,150°34'45.26"E,-34.60373,149.79993,-33.66643,149.03902,-33.95283,151.0075,-35.24353,148.57448,-35.53529,150.57924,LT05_L1TP_090084_20091016_20161024_01_T1,LT50900842009289ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842009289ASA00
LT05_L1TP_090084_20090930_20161019_01_T1,LT50900842009273ASA00,2009/09/30,LANDSAT_5,T1,1,BUMPER, 090, 084,2016/10/19,2009:273:23:40:01.3486300,2009:273:23:40:27.9613800,ASA,DAY,15,17,115,4,3.766,2.796,2.523,N,,9,N,LPGS_12.8.1,FULL,46.35045175,51.19496857,TM_L1TP,TM,DEFINITIVE,7281,8191,7281,8191,UTM,55,WGS84,WGS84,30,30,LT05CPF_20090701_20090930_01.03,34°36'28.12"S,149°47'50.06"E,33°40'13.80"S,149°02'10.72"E,33°57'24.91"S,151°00'17.53"E,35°14'51.36"S,148°34'18.19"E,35°32'21.73"S,150°34'35.69"E,-34.60781,149.79724,-33.6705,149.03631,-33.95692,151.00487,-35.2476,148.57172,-35.53937,150.57658,LT05_L1TP_090084_20090930_20161019_01_T1,LT50900842009273ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842009273ASA00
LT05_L1TP_090084_20090914_20161020_01_T1,LT50900842009257ASA00,2009/09/14,LANDSAT_5,T1,1,BUMPER, 090, 084,2016/10/20,2009:257:23:39:49.5828800,2009:257:23:40:16.1956900,ASA,DAY,16,16,104,4,4.254,3.184,2.821,N,,9,N,LPGS_12.8.2,FULL,40.59983566,47.39639267,TM_L1TP,TM,DEFINITIVE,7271,8181,7271,8181,UTM,55,WGS84,WGS84,30,30,LT05CPF_20090701_20090930_01.03,34°36'21.06"S,149°47'50.75"E,33°40'06.78"S,149°02'11.44"E,33°57'17.86"S,151°00'18.11"E,35°14'44.34"S,148°34'18.98"E,35°32'14.68"S,150°34'36.34"E,-34.60585,149.79743,-33.66855,149.03651,-33.95496,151.00503,-35.24565,148.57194,-35.53741,150.57676,LT05_L1TP_090084_20090914_20161020_01_T1,LT50900842009257ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842009257ASA00
LT05_L1TP_090084_20090829_20161022_01_T1,LT50900842009241ASA00,2009/08/29,LANDSAT_5,T1,1,BUMPER, 090, 084,2016/10/22,2009:241:23:39:36.6295600,2009:241:23:40:03.2424400,ASA,DAY,35,34,132,4,4.107,2.663,3.127,N,,9,N,LPGS_12.8.2,FULL,34.96647389,44.33029568,TM_L1TP,TM,DEFINITIVE,7271,8181,7271,8181,UTM,55,WGS84,WGS84,30,30,LT05CPF_20090701_20090930_01.03,34°36'26.75"S,149°47'50.75"E,33°40'12.43"S,149°02'11.40"E,33°57'23.54"S,151°00'18.18"E,35°14'49.99"S,148°34'18.91"E,35°32'20.36"S,150°34'36.37"E,-34.60743,149.79743,-33.67012,149.0365,-33.95654,151.00505,-35.24722,148.57192,-35.53899,150.57677,LT05_L1TP_090084_20090829_20161022_01_T1,LT50900842009241ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842009241ASA00
LT05_L1TP_090084_20090728_20161023_01_T1,LT50900842009209ASA00,2009/07/28,LANDSAT_5,T1,1,BUMPER, 090, 084,2016/10/23,2009:209:23:39:08.5368100,2009:209:23:39:35.1496900,ASA,DAY,57,55,126,4,4.353,3.034,3.122,N,,9,N,LPGS_12.8.2,FULL,26.08523881,39.37355806,TM_L1TP,TM,DEFINITIVE,7281,8211,7281,8211,UTM,55,WGS84,WGS84,30,30,LT05CPF_20090701_20090930_01.03,34°36'13.54"S,149°47'44.45"E,33°39'59.26"S,149°02'05.17"E,33°57'10.33"S,151°00'11.70"E,35°14'36.82"S,148°34'12.83"E,35°32'07.15"S,150°34'29.96"E,-34.60376,149.79568,-33.66646,149.03477,-33.95287,151.00325,-35.24356,148.57023,-35.53532,150.57499,LT05_L1TP_090084_20090728_20161023_01_T1,LT50900842009209ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842009209ASA00
LT05_L1TP_090084_20090712_20161024_01_T1,LT50900842009193ASA00,2009/07/12,LANDSAT_5,T1,1,BUMPER, 090, 084,2016/10/24,2009:193:23:38:53.3864400,2009:193:23:39:19.9993100,ASA,DAY,42,41,120,4,5.119,4.004,3.189,N,,9,N,LPGS_12.8.2,FULL,23.58084018,37.41493195,TM_L1TP,TM,DEFINITIVE,7281,8211,7281,8211,UTM,55,WGS84,WGS84,30,30,LT05CPF_20090701_20090930_01.03,34°36'03.49"S,149°47'40.42"E,33°39'49.21"S,149°02'01.21"E,33°57'00.25"S,151°00'07.49"E,35°14'26.81"S,148°34'08.94"E,35°31'57.07"S,150°34'25.86"E,-34.60097,149.79456,-33.66367,149.03367,-33.95007,151.00208,-35.24078,148.56915,-35.53252,150.57385,LT05_L1TP_090084_20090712_20161024_01_T1,LT50900842009193ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842009193ASA00
LT05_L1TP_090084_20090626_20161024_01_T1,LT50900842009177ASA00,2009/06/26,LANDSAT_5,T1,1,BUMPER, 090, 084,2016/10/24,2009:177:23:38:36.6378800,2009:177:23:39:03.2507500,ASA,DAY,46,46,70,4,6.391,5.458,3.324,N,,9,N,LPGS_12.8.2,FULL,22.62391084,36.03439825,TM_L1TP,TM,DEFINITIVE,7281,8211,7281,8211,UTM,55,WGS84,WGS84,30,30,LT05CPF_20090526_20090630_01.03,34°36'04.82"S,149°47'48.59"E,33°39'50.54"S,149°02'09.38"E,33°57'01.58"S,151°00'15.70"E,35°14'28.14"S,148°34'17.11"E,35°31'58.40"S,150°34'34.03"E,-34.60134,149.79683,-33.66404,149.03594,-33.95044,151.00436,-35.24115,148.57142,-35.53289,150.57612,LT05_L1TP_090084_20090626_20161024_01_T1,LT50900842009177ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842009177ASA00
